GEOID,2024 Senior Population
210039204.0,760
210039205.0,290
210039206.0,587
210350101.0,1039
210350102.0,915
210350103.01,61
210350103.03,251
210350103.04,620
210350104.0,323
210350105.0,650
210350106.01,686
210350106.02,1168
210350107.0,748
210350108.0,1004
210472013.01,535
210472013.03,159
210472013.04,176
210472014.0,453
210472015.01,11
210472015.02,11
210472015.03,0
210479801.0,0
210539702.02,721
210539702.03,344
210539702.04,266
210579502.0,595
210759601.0,857
210830202.0,942
210830203.01,895
210830204.0,561
210830205.0,810
210830209.0,575
211059701.0,1199
211419606.0,559
211719302.0,448
211719303.0,575
211719304.0,1018
212139701.0,456
212139704.01,848
212139704.02,473
212199503.0,419
212199504.0,224
212219703.02,608
212219801.0,0
212219802.0,0
212319204.02,328
212319207.01,225
470039501.0,816
470039502.01,561
470039502.02,717
470039503.0,816
470039504.01,899
470039504.02,1338
470039505.0,1167
470039506.0,1123
470039507.0,618
470039508.0,756
470059630.0,910
470059631.0,818
470059632.0,545
470059633.0,803
470059634.0,914
470079530.0,869
470079531.01,433
470079531.02,909
470079532.0,913
470110107.0,648
470110110.0,1035
470110113.01,1257
470110113.02,591
470110114.02,525
470110114.03,1083
470110114.04,1095
470110115.01,1145
470110115.02,776
470159601.0,905
470159602.01,538
470159602.02,962
470159603.0,688
470179620.0,993
470179621.01,754
470179621.02,905
470179622.01,637
470179622.02,969
470179623.0,1015
470179624.0,595
470179625.0,479
470179801.0,0
470210701.02,898
470210701.03,649
470210701.04,1257
470210702.01,805
470210702.02,943
470210702.03,697
470210703.0,716
470210704.01,571
470210704.02,1428
470239701.01,500
470239701.02,763
470239702.0,812
470239703.01,410
470239703.02,818
470279550.0,1304
470279551.0,637
470319701.0,815
470319702.01,723
470319702.02,846
470319703.0,394
470319704.01,469
470319704.02,945
470319705.01,288
470319705.02,956
470319706.0,952
470319707.0,864
470319708.01,850
470319708.03,689
470319708.04,1015
470319709.0,605
470319710.01,411
470319710.02,1134
470319801.0,0
470339610.0,489
470359701.01,3657
470359701.03,1789
470359701.04,2360
470359702.01,1445
470359702.02,505
470359703.01,846
470359703.02,1416
470359704.01,922
470359704.02,776
470359705.01,743
470359705.02,914
470359706.01,1497
470359706.02,1388
470359706.03,600
470359707.01,1026
470359707.02,1493
470359708.0,1065
470370101.03,660
470370101.04,797
470370101.05,1187
470370101.06,591
470370102.01,888
470370102.02,1080
470370103.01,896
470370103.02,306
470370103.03,866
470370104.01,739
470370104.03,483
470370104.04,250
470370105.01,1367
470370105.02,968
470370106.01,855
470370106.02,461
470370107.01,559
470370107.02,699
470370108.01,995
470370108.02,892
470370109.01,574
470370109.03,676
470370109.04,458
470370110.01,822
470370110.02,347
470370111.0,660
470370112.0,434
470370113.0,478
470370114.0,546
470370115.0,547
470370116.0,700
470370117.0,451
470370118.0,239
470370119.0,204
470370121.0,256
470370122.0,213
470370126.0,144
470370127.01,950
470370127.02,589
470370128.01,1061
470370128.02,787
470370130.01,80
470370130.02,62
470370131.0,524
470370132.01,604
470370132.02,412
470370133.0,346
470370134.0,428
470370135.0,132
470370136.0,470
470370137.01,548
470370137.02,456
470370138.0,234
470370139.0,225
470370142.0,207
470370143.0,258
470370144.0,156
470370148.0,51
470370151.0,747
470370152.0,495
470370153.0,1443
470370154.01,1389
470370154.02,780
470370154.04,844
470370154.05,711
470370155.01,589
470370155.02,649
470370156.09,781
470370156.13,430
470370156.14,424
470370156.15,424
470370156.17,543
470370156.18,916
470370156.19,833
470370156.2,889
470370156.22,600
470370156.23,809
470370156.24,491
470370156.25,741
470370156.26,522
470370156.27,367
470370156.28,406
470370156.29,459
470370156.3,380
470370156.32,396
470370156.33,1146
470370156.34,1137
470370156.35,329
470370156.36,345
470370156.37,385
470370157.0,229
470370158.04,316
470370158.05,339
470370158.06,524
470370159.0,626
470370160.0,240
470370161.0,321
470370162.0,640
470370163.0,237
470370164.0,341
470370165.0,11
470370166.0,341
470370167.0,1347
470370168.0,373
470370169.0,589
470370170.0,276
470370171.0,194
470370172.0,260
470370173.0,326
470370174.01,243
470370174.02,471
470370175.0,425
470370177.01,374
470370177.02,743
470370178.0,748
470370179.01,1564
470370179.02,1437
470370180.0,1380
470370181.01,408
470370181.02,1078
470370182.01,675
470370182.03,328
470370182.04,431
470370182.05,492
470370183.02,531
470370183.03,594
470370183.04,815
470370184.04,1154
470370184.05,1128
470370184.07,852
470370184.08,686
470370184.09,1620
470370184.1,662
470370184.11,356
470370184.12,782
470370185.0,1141
470370186.01,532
470370186.02,1029
470370187.0,961
470370188.01,958
470370188.03,790
470370188.04,1200
470370189.01,375
470370189.02,367
470370189.04,356
470370189.05,212
470370190.03,344
470370190.04,382
470370190.07,369
470370190.08,528
470370191.05,800
470370191.06,396
470370191.08,250
470370191.09,565
470370191.1,441
470370191.11,329
470370191.12,710
470370191.15,718
470370191.16,849
470370191.17,763
470370191.18,279
470370191.19,1527
470370191.2,373
470370191.21,372
470370192.0,285
470370193.0,296
470370194.01,287
470370194.02,157
470370195.01,88
470370195.02,283
470370195.03,446
470370196.0,490
470379801.0,1
470379802.0,0
470399550.01,541
470399550.03,608
470399550.04,527
470399551.01,477
470399551.02,860
470419201.01,827
470419201.02,950
470419202.01,1026
470419202.02,444
470419203.0,1212
470430601.0,913
470430602.01,725
470430602.02,616
470430603.0,1278
470430604.01,743
470430604.02,1292
470430605.01,1532
470430605.02,906
470430606.01,675
470430606.02,1160
470430607.0,975
470499650.0,1143
470499651.0,1037
470499652.01,578
470499652.02,866
470499653.0,1266
470519601.0,836
470519602.01,1720
470519602.02,1214
470519603.0,829
470519604.01,816
470519604.02,1096
470519605.0,1059
470519606.0,1164
470519607.0,725
470519608.0,600
470539662.0,809
470539663.0,564
470539664.0,982
470539665.01,508
470539665.02,841
470539666.0,393
470539667.01,593
470539667.02,654
470539669.0,497
470539670.01,874
470539670.02,831
470539671.0,778
470539674.0,723
470539801.0,0
470559201.0,748
470559202.0,933
470559203.01,947
470559203.02,443
470559204.0,824
470559205.0,1045
470559206.0,623
470559207.0,450
470559208.0,785
470619550.0,600
470619551.0,439
470619552.0,909
470619553.0,1132
470650101.01,1473
470650101.03,862
470650101.04,942
470650102.01,962
470650102.02,1184
470650103.03,570
470650103.04,977
470650103.05,803
470650103.06,767
470650103.08,814
470650103.09,634
470650104.11,1777
470650104.12,1006
470650104.13,950
470650104.31,1864
470650104.32,2245
470650104.33,995
470650104.34,590
470650104.35,1266
470650105.01,1097
470650105.02,561
470650106.0,620
470650107.0,405
470650108.0,542
470650109.02,203
470650109.04,691
470650109.05,1083
470650110.01,524
470650110.03,823
470650110.04,793
470650111.0,1711
470650112.05,1825
470650112.06,955
470650114.02,1126
470650114.11,872
470650114.13,1821
470650114.47,1335
470650121.0,1544
470659802.0,0
470699501.0,799
470699504.0,1075
470699505.0,980
470719201.0,1032
470719202.0,1266
470719203.0,1018
470719204.01,591
470719204.02,590
470719205.01,876
470719205.02,405
470719206.0,1105
470779750.0,608
470779751.0,727
470779752.0,1130
470779753.01,599
470779753.02,827
470779754.0,959
470779755.0,864
470799690.01,935
470799690.02,658
470799691.0,718
470799692.0,353
470799693.0,580
470799694.0,357
470799695.01,484
470799695.02,1146
470799696.01,756
470799696.02,1080
470799697.0,648
470799698.0,535
470819501.0,1072
470819502.01,668
470819502.02,590
470819503.01,726
470819503.02,1108
470819504.0,493
470819505.0,330
470831201.0,629
470831202.0,536
470831203.0,730
470851301.0,1201
470851302.0,564
470851303.0,1219
470851304.0,631
470851305.0,562
470879601.0,555
470879602.0,609
470879603.0,1294
470879604.0,522
470999601.0,858
470999602.0,602
470999603.0,922
470999604.01,1374
470999604.02,920
470999605.01,838
470999605.02,893
470999606.0,456
470999607.0,879
470999608.0,777
470999609.0,393
471019701.0,1255
471019702.0,1710
471039750.0,419
471039751.0,529
471039752.0,470
471039753.0,1541
471039754.0,1119
471039755.0,1127
471039757.0,787
471099301.0,1023
471099302.0,453
471099303.0,612
471099304.0,457
471099305.01,591
471099305.02,1221
471099306.0,844
471099307.0,787
471119701.0,1093
471119702.0,1125
471119703.01,905
471119703.02,761
471119704.0,805
471130001.0,729
471130002.0,1116
471130003.0,846
471130004.0,508
471130005.0,378
471130006.0,303
471130007.0,314
471130008.0,247
471130009.0,415
471130010.0,342
471130011.0,133
471130013.0,1202
471130014.01,387
471130014.02,560
471130015.01,748
471130015.02,1369
471130016.03,600
471130016.04,931
471130016.05,315
471130016.07,1072
471130016.08,596
471130016.09,509
471130016.1,1463
471130016.11,582
471130016.12,1493
471130017.0,379
471130018.0,756
471130019.0,919
471150501.01,855
471150501.02,1194
471150502.01,1073
471150502.03,506
471150502.04,1000
471150503.02,838
471179550.0,1459
471179551.0,1166
471179552.0,1346
471179553.0,611
471179554.0,1017
471179555.0,994
471190101.0,802
471190102.01,2317
471190102.03,1856
471190102.04,1225
471190102.05,452
471190103.01,1790
471190103.02,671
471190104.01,806
471190104.02,652
471190105.0,859
471190106.0,817
471190107.0,819
471190108.01,1013
471190108.02,1329
471190109.0,695
471190110.01,649
471190110.03,466
471190110.04,797
471190111.01,1469
471190111.02,703
471190112.0,1360
471219602.0,1138
471219603.0,959
471251001.0,94
471251002.0,255
471251003.0,776
471251005.0,918
471251006.01,663
471251006.02,804
471251008.0,280
471251009.0,293
471251010.01,584
471251010.02,581
471251011.01,368
471251011.02,966
471251011.03,410
471251012.01,273
471251012.02,539
471251013.04,546
471251013.05,335
471251013.06,438
471251013.07,372
471251013.08,282
471251013.09,427
471251014.0,45
471251015.01,584
471251015.02,717
471251016.0,1088
471251017.01,701
471251017.02,1044
471251018.03,1565
471251018.05,710
471251018.06,1395
471251018.07,528
471251018.08,975
471251019.02,658
471251019.04,676
471251019.05,812
471251019.06,742
471251020.01,749
471251020.03,379
471251020.04,454
471251020.05,537
471251020.07,177
471251020.08,493
471251020.09,433
471251020.1,385
471251021.0,745
471259801.0,0
471279301.0,919
471279302.0,667
471291101.0,792
471291102.0,859
471319650.0,1010
471339501.0,444
471339502.0,408
471339503.01,1083
471339503.02,704
471339504.0,455
471339505.01,1005
471339505.02,500
471339506.0,665
471359301.0,779
471359302.01,672
471359302.02,621
471379251.01,1026
471379251.02,505
471410001.0,1435
471410002.01,1192
471410002.02,1115
471410003.01,641
471410003.03,415
471410003.04,302
471410003.05,331
471410004.0,992
471410005.0,451
471410006.0,1103
471410007.0,559
471410008.0,365
471410009.0,1254
471410010.0,841
471410011.0,1521
471410012.01,1342
471410012.02,870
471410013.0,577
471439750.0,1413
471439751.0,1298
471439752.0,1335
471439753.0,1229
471439754.01,1079
471439754.02,739
471470801.01,779
471470801.03,1252
471470801.04,1427
471470802.0,1110
471470803.01,554
471470803.02,494
471470804.01,665
471470804.02,1003
471470805.0,1030
471470806.03,987
471470806.04,855
471470806.05,532
471470806.06,1084
471470807.01,681
471470807.02,834
471490401.01,376
471490401.02,349
471490401.04,555
471490401.05,440
471490401.06,235
471490401.07,303
471490402.0,472
471490403.03,342
471490403.04,431
471490403.05,381
471490403.07,587
471490403.08,940
471490403.09,868
471490403.1,654
471490403.11,673
471490403.12,145
471490404.04,651
471490404.05,389
471490405.01,1237
471490405.02,1272
471490406.0,1029
471490407.02,985
471490407.03,979
471490407.04,595
471490408.06,1737
471490408.07,1120
471490408.08,1535
471490408.09,650
471490408.1,565
471490408.11,903
471490408.12,531
471490409.01,630
471490409.04,903
471490409.06,648
471490409.07,1301
471490409.08,758
471490409.09,508
471490409.1,777
471490409.11,1281
471490410.0,1446
471490411.02,669
471490411.03,755
471490411.04,1013
471490412.01,1167
471490412.02,886
471490413.01,1707
471490413.02,1530
471490414.01,912
471490414.04,338
471490414.05,154
471490414.06,522
471490414.07,447
471490415.0,3
471490416.01,336
471490416.02,553
471490417.0,808
471490418.0,351
471490419.0,482
471490420.0,947
471490421.01,469
471490421.02,431
471490422.0,919
471490423.01,545
471490423.02,428
471530601.02,775
471530601.03,979
471530601.04,930
471530602.0,1213
471599750.0,787
471599751.0,618
471599752.0,1133
471599753.0,474
471599754.0,911
471611102.01,958
471611102.02,299
471611106.0,621
471611107.0,1268
471619801.0,1
471619802.0,0
471650201.01,690
471650201.02,946
471650202.03,455
471650202.04,550
471650202.05,311
471650202.06,244
471650202.07,357
471650202.08,524
471650202.09,542
471650203.0,753
471650204.03,457
471650204.04,496
471650204.05,588
471650204.06,641
471650204.07,766
471650205.01,2521
471650205.02,1186
471650205.03,860
471650206.01,895
471650206.02,910
471650206.03,829
471650207.0,1206
471650208.0,858
471650209.01,276
471650209.03,1399
471650209.04,553
471650209.05,654
471650210.02,1493
471650210.04,509
471650210.05,1277
471650210.06,718
471650210.07,558
471650210.08,1046
471650210.09,939
471650211.03,1055
471650211.04,310
471650211.05,749
471650211.06,1004
471650211.07,1058
471650212.01,1596
471650212.03,2008
471650212.04,1610
471650212.05,940
471690901.0,1360
471690902.0,536
471759250.0,804
471759252.0,836
471779301.0,869
471779302.01,698
471779302.02,685
471779303.0,538
471779304.0,1072
471779305.0,978
471779306.0,866
471779307.0,937
471779308.0,1348
471779309.0,445
471819501.0,709
471819502.0,1242
471819503.0,717
471819504.0,715
471839680.0,253
471839681.01,638
471839681.02,371
471839682.01,1029
471839682.02,132
471839682.03,359
471839683.0,524
471839684.0,1243
471839685.0,892
471839686.0,752
471839687.0,303
471859350.0,1118
471859351.0,1402
471859352.0,974
471859353.0,1267
471859354.0,770
471859355.0,794
471870501.02,875
471870501.03,1423
471870501.04,647
471870501.05,866
471870502.04,751
471870502.05,720
471870502.06,574
471870502.07,644
471870502.09,716
471870502.1,952
471870502.11,756
471870502.12,350
471870503.03,717
471870503.04,651
471870503.05,636
471870503.06,413
471870503.07,1000
471870504.03,474
471870504.04,1300
471870504.05,766
471870504.06,1137
471870505.02,1085
471870505.03,1090
471870505.04,661
471870506.01,1044
471870506.03,614
471870506.04,1988
471870507.01,582
471870507.02,776
471870508.01,873
471870508.02,437
471870509.04,834
471870509.05,966
471870509.06,1102
471870509.07,1363
471870509.08,1001
471870509.09,881
471870510.01,1234
471870510.02,1652
471870511.0,2036
471870512.03,895
471870512.04,944
471870512.05,961
471870512.06,921
471870512.07,542
471870512.08,819
471890301.02,1444
471890301.03,661
471890301.04,480
471890301.05,799
471890302.02,2849
471890302.03,971
471890302.05,445
471890302.06,973
471890302.07,458
471890303.03,1039
471890303.04,1217
471890303.05,1269
471890303.08,516
471890303.09,1310
471890303.1,966
471890303.11,768
471890304.01,503
471890304.02,727
471890305.0,1524
471890306.0,909
471890307.0,628
471890308.0,1260
471890309.04,804
471890309.05,992
471890309.06,1215
471890309.07,2533
471890309.08,986
471890310.0,1128
