GEOID,2024-2029 Growth Rate: Owner Occ HUs
210039204.0,0.0016
210039205.0,0.0023
210039206.0,0.004
210350101.0,0.003
210350102.0,0.0021
210350103.01,0.006500000000000001
210350103.03,0.0141
210350103.04,0.024900000000000002
210350104.0,0.0128
210350105.0,0.0087
210350106.01,0.0063
210350106.02,0.0046
210350107.0,0.0088
210350108.0,0.005600000000000001
210472013.01,0.0042
210472013.03,0.0085
210472013.04,0.013500000000000002
210472014.0,0.0002
210472015.01,0.0
210472015.02,0.0
210472015.03,0.0
210479801.0,0.0
210539702.02,0.001
210539702.03,-0.0022
210539702.04,-0.0016
210579502.0,0.0003
210759601.0,-0.0012
210830202.0,0.0034000000000000002
210830203.01,0.0002
210830204.0,0.0013
210830205.0,-0.0008
210830209.0,-0.0006
211059701.0,0.0003
211419606.0,0.0021
211719302.0,0.0003
211719303.0,0.0024
211719304.0,0.0021
212139701.0,0.0129
212139704.01,0.03
212139704.02,0.0015
212199503.0,0.0043
212199504.0,0.0053
212219703.02,0.0033
212219801.0,0.0
212219802.0,0.0
212319204.02,0.0
212319207.01,0.0
470039501.0,0.0148
470039502.01,0.0103
470039502.02,0.0105
470039503.0,0.0109
470039504.01,0.0183
470039504.02,0.0287
470039505.0,0.0147
470039506.0,0.027200000000000002
470039507.0,0.0141
470039508.0,0.0108
470059630.0,0.0040999999999999995
470059631.0,-0.0002
470059632.0,0.0062
470059633.0,0.0006
470059634.0,0.0005
470079530.0,0.0124
470079531.01,0.0148
470079531.02,0.0196
470079532.0,0.0179
470110107.0,0.015
470110110.0,0.0131
470110113.01,0.0126
470110113.02,0.0091
470110114.02,0.0155
470110114.03,0.0033
470110114.04,0.0184
470110115.01,0.0106
470110115.02,0.0137
470159601.0,0.015700000000000002
470159602.01,0.014199999999999999
470159602.02,0.0154
470159603.0,0.0060999999999999995
470179620.0,0.002
470179621.01,0.0006
470179621.02,0.0052
470179622.01,0.0015
470179622.02,0.0011
470179623.0,0.0055000000000000005
470179624.0,0.0034000000000000002
470179625.0,0.0005
470179801.0,0.0
470210701.02,0.0088
470210701.03,0.0051
470210701.04,0.0129
470210702.01,0.0281
470210702.02,0.015300000000000001
470210702.03,0.0141
470210703.0,0.0159
470210704.01,0.0143
470210704.02,0.0036
470239701.01,0.0132
470239701.02,0.0048
470239702.0,0.006500000000000001
470239703.01,0.0037
470239703.02,0.0040999999999999995
470279550.0,0.0034999999999999996
470279551.0,-0.0002
470319701.0,0.0115
470319702.01,0.0078000000000000005
470319702.02,0.019799999999999998
470319703.0,0.0070999999999999995
470319704.01,0.019
470319704.02,0.0196
470319705.01,0.0069
470319705.02,0.0231
470319706.0,0.0111
470319707.0,0.0128
470319708.01,0.0132
470319708.03,0.015600000000000001
470319708.04,0.018500000000000003
470319709.0,0.0208
470319710.01,0.034
470319710.02,0.0087
470319801.0,0.0
470339610.0,0.0046
470359701.01,0.0158
470359701.03,0.0076
470359701.04,0.021400000000000002
470359702.01,0.011200000000000002
470359702.02,0.022799999999999997
470359703.01,0.0174
470359703.02,0.0223
470359704.01,0.0326
470359704.02,0.0199
470359705.01,0.021
470359705.02,0.020499999999999997
470359706.01,0.0148
470359706.02,0.008
470359706.03,0.016
470359707.01,0.0252
470359707.02,0.0195
470359708.0,0.0118
470370101.03,0.005600000000000001
470370101.04,-0.002
470370101.05,0.0027
470370101.06,0.01
470370102.01,0.0181
470370102.02,-0.0009
470370103.01,0.005600000000000001
470370103.02,0.0063
470370103.03,0.0021
470370104.01,0.01
470370104.03,0.0275
470370104.04,0.006999999999999999
470370105.01,0.013999999999999999
470370105.02,0.005600000000000001
470370106.01,0.0062
470370106.02,0.0163
470370107.01,0.0195
470370107.02,0.0134
470370108.01,0.006500000000000001
470370108.02,0.0036
470370109.01,0.0017000000000000001
470370109.03,0.0103
470370109.04,0.0123
470370110.01,0.0128
470370110.02,0.0085
470370111.0,0.0073
470370112.0,0.0116
470370113.0,0.0064
470370114.0,0.0187
470370115.0,0.0006
470370116.0,0.0123
470370117.0,0.0078000000000000005
470370118.0,0.0171
470370119.0,0.0304
470370121.0,0.0012
470370122.0,0.0027
470370126.0,0.0
470370127.01,0.0049
470370127.02,0.0034999999999999996
470370128.01,0.0055000000000000005
470370128.02,0.003
470370130.01,0.0
470370130.02,0.0
470370131.0,-0.0022
470370132.01,0.0092
470370132.02,0.009399999999999999
470370133.0,0.019799999999999998
470370134.0,0.0022
470370135.0,0.0037
470370136.0,0.0149
470370137.01,0.013999999999999999
470370137.02,0.0
470370138.0,0.0108
470370139.0,0.028399999999999998
470370142.0,0.0076
470370143.0,0.0285
470370144.0,0.0
470370148.0,0.045599999999999995
470370151.0,0.018500000000000003
470370152.0,0.011899999999999999
470370153.0,0.0079
470370154.01,-0.0023
470370154.02,0.028999999999999998
470370154.04,0.0058
470370154.05,0.005
470370155.01,0.0177
470370155.02,0.0055000000000000005
470370156.09,0.0029
470370156.13,0.015
470370156.14,0.0026
470370156.15,0.0089
470370156.17,-0.0023
470370156.18,0.0028000000000000004
470370156.19,-0.0006
470370156.2,0.0014000000000000002
470370156.22,0.0039000000000000003
470370156.23,0.0069
470370156.24,0.0066
470370156.25,0.006
470370156.26,0.0128
470370156.27,-0.0007000000000000001
470370156.28,0.0321
470370156.29,0.0058
470370156.3,0.018500000000000003
470370156.32,0.0113
470370156.33,0.0134
470370156.34,0.0118
470370156.35,-0.0023
470370156.36,0.0125
470370156.37,0.0033
470370157.0,0.0033
470370158.04,0.013300000000000001
470370158.05,0.0016
470370158.06,0.0121
470370159.0,0.0366
470370160.0,0.0
470370161.0,0.0
470370162.0,0.0079
470370163.0,0.015
470370164.0,0.0052
470370165.0,0.0
470370166.0,0.01
470370167.0,0.0043
470370168.0,-0.0008
470370169.0,0.0044
470370170.0,0.0006
470370171.0,0.0132
470370172.0,0.0
470370173.0,0.0079
470370174.01,0.015
470370174.02,0.009000000000000001
470370175.0,0.0075
470370177.01,-0.0013
470370177.02,0.0060999999999999995
470370178.0,0.0045000000000000005
470370179.01,0.0005
470370179.02,-0.0002
470370180.0,0.0
470370181.01,0.008199999999999999
470370181.02,0.0036
470370182.01,-0.0019
470370182.03,-0.0049
470370182.04,0.009399999999999999
470370182.05,0.0027
470370183.02,0.011399999999999999
470370183.03,0.011399999999999999
470370183.04,-0.0037
470370184.04,0.0132
470370184.05,-0.0019
470370184.07,-0.0049
470370184.08,0.0023
470370184.09,-0.0018
470370184.1,0.0152
470370184.11,0.0143
470370184.12,0.0104
470370185.0,-0.0037
470370186.01,-0.0045000000000000005
470370186.02,-0.004
470370187.0,-0.0037
470370188.01,-0.0004
470370188.03,0.0019
470370188.04,0.0084
470370189.01,0.0013
470370189.02,0.0006
470370189.04,0.0028000000000000004
470370189.05,0.0062
470370190.03,0.0064
470370190.04,0.016399999999999998
470370190.07,0.0121
470370190.08,0.0078000000000000005
470370191.05,0.0212
470370191.06,0.0097
470370191.08,0.009399999999999999
470370191.09,0.0022
470370191.1,0.006500000000000001
470370191.11,0.006500000000000001
470370191.12,0.0069
470370191.15,-0.0044
470370191.16,0.0078000000000000005
470370191.17,0.0472
470370191.18,0.0043
470370191.19,0.005600000000000001
470370191.2,-0.0005
470370191.21,0.004699999999999999
470370192.0,0.008
470370193.0,0.005699999999999999
470370194.01,0.0
470370194.02,0.0040999999999999995
470370195.01,0.0132
470370195.02,0.0
470370195.03,0.0024
470370196.0,0.005699999999999999
470379801.0,0.0
470379802.0,0.0
470399550.01,-0.0012
470399550.03,0.0040999999999999995
470399550.04,-0.0027
470399551.01,-0.0004
470399551.02,0.0005
470419201.01,0.014499999999999999
470419201.02,0.0143
470419202.01,0.028399999999999998
470419202.02,0.023799999999999998
470419203.0,0.0155
470430601.0,0.0206
470430602.01,0.0168
470430602.02,0.0105
470430603.0,0.0121
470430604.01,0.0124
470430604.02,0.0105
470430605.01,0.0172
470430605.02,0.0171
470430606.01,0.0178
470430606.02,0.0286
470430607.0,0.012199999999999999
470499650.0,0.0169
470499651.0,0.0174
470499652.01,0.0177
470499652.02,0.011200000000000002
470499653.0,0.0196
470519601.0,0.013300000000000001
470519602.01,0.0167
470519602.02,0.0092
470519603.0,0.012199999999999999
470519604.01,0.0166
470519604.02,0.0232
470519605.0,0.0155
470519606.0,0.0109
470519607.0,0.0088
470519608.0,0.0074
470539662.0,0.005
470539663.0,0.004
470539664.0,0.0089
470539665.01,0.0066
470539665.02,0.0124
470539666.0,0.016
470539667.01,0.0129
470539667.02,0.0063
470539669.0,0.009899999999999999
470539670.01,0.018500000000000003
470539670.02,0.0259
470539671.0,0.0039000000000000003
470539674.0,0.0049
470539801.0,0.0
470559201.0,0.0106
470559202.0,0.0143
470559203.01,0.008
470559203.02,0.0046
470559204.0,0.0173
470559205.0,0.0126
470559206.0,0.01
470559207.0,0.0049
470559208.0,0.009899999999999999
470619550.0,-0.005600000000000001
470619551.0,0.005699999999999999
470619552.0,0.0078000000000000005
470619553.0,0.004699999999999999
470650101.01,0.0077
470650101.03,0.012
470650101.04,0.0044
470650102.01,0.0095
470650102.02,0.0149
470650103.03,0.0131
470650103.04,0.0024
470650103.05,0.0055000000000000005
470650103.06,0.0104
470650103.08,0.02
470650103.09,0.0059
470650104.11,0.015300000000000001
470650104.12,0.0072
470650104.13,0.0034000000000000002
470650104.31,0.0158
470650104.32,0.0053
470650104.33,0.0083
470650104.34,0.0042
470650104.35,0.0169
470650105.01,0.010700000000000001
470650105.02,0.005699999999999999
470650106.0,0.0144
470650107.0,0.011200000000000002
470650108.0,0.0115
470650109.02,0.0108
470650109.04,0.0108
470650109.05,0.0256
470650110.01,0.018799999999999997
470650110.03,0.014199999999999999
470650110.04,0.0069
470650111.0,0.0028000000000000004
470650112.05,0.0097
470650112.06,0.0236
470650114.02,0.0095
470650114.11,0.013300000000000001
470650114.13,0.014499999999999999
470650114.47,0.005699999999999999
470650121.0,0.013999999999999999
470659802.0,0.0
470699501.0,0.0016
470699504.0,0.0070999999999999995
470699505.0,0.01
470719201.0,0.016200000000000003
470719202.0,0.0097
470719203.0,0.0077
470719204.01,0.023799999999999998
470719204.02,0.0159
470719205.01,0.006
470719205.02,0.0085
470719206.0,0.009399999999999999
470779750.0,0.0023
470779751.0,0.0
470779752.0,0.0037
470779753.01,0.0054
470779753.02,0.0111
470779754.0,0.0025
470779755.0,0.0074
470799690.01,0.0045000000000000005
470799690.02,-0.0003
470799691.0,0.0028000000000000004
470799692.0,0.0008
470799693.0,0.0044
470799694.0,0.0008
470799695.01,0.0018
470799695.02,0.006500000000000001
470799696.01,0.0002
470799696.02,0.0
470799697.0,0.0016
470799698.0,-0.0003
470819501.0,0.012
470819502.01,0.018000000000000002
470819502.02,0.0102
470819503.01,0.0147
470819503.02,0.0111
470819504.0,0.0152
470819505.0,0.0049
470831201.0,0.0031
470831202.0,0.0017000000000000001
470831203.0,-0.0019
470851301.0,0.009399999999999999
470851302.0,0.0078000000000000005
470851303.0,-0.0005
470851304.0,0.0004
470851305.0,-0.0037
470879601.0,0.015700000000000002
470879602.0,0.0017000000000000001
470879603.0,0.0046
470879604.0,0.0036
470999601.0,0.021
470999602.0,0.012
470999603.0,0.013999999999999999
470999604.01,0.0124
470999604.02,0.0105
470999605.01,0.021400000000000002
470999605.02,0.0055000000000000005
470999606.0,0.005600000000000001
470999607.0,0.0068000000000000005
470999608.0,0.0125
470999609.0,0.0083
471019701.0,0.018000000000000002
471019702.0,0.0128
471039750.0,0.0092
471039751.0,0.0098
471039752.0,0.012
471039753.0,0.0148
471039754.0,0.0118
471039755.0,0.015600000000000001
471039757.0,0.0067
471099301.0,0.0129
471099302.0,0.0031
471099303.0,0.0034999999999999996
471099304.0,0.0029
471099305.01,0.0029
471099305.02,0.0045000000000000005
471099306.0,0.003
471099307.0,0.003
471119701.0,0.0163
471119702.0,0.015600000000000001
471119703.01,0.0163
471119703.02,0.0235
471119704.0,0.0208
471130001.0,0.0134
471130002.0,0.013500000000000002
471130003.0,0.011200000000000002
471130004.0,0.0132
471130005.0,0.0155
471130006.0,0.0125
471130007.0,0.026000000000000002
471130008.0,0.0192
471130009.0,0.0159
471130010.0,0.0166
471130011.0,0.0209
471130013.0,0.006500000000000001
471130014.01,0.0055000000000000005
471130014.02,0.0083
471130015.01,0.0046
471130015.02,0.0053
471130016.03,0.0044
471130016.04,0.009300000000000001
471130016.05,0.013999999999999999
471130016.07,0.0092
471130016.08,0.0027
471130016.09,0.0109
471130016.1,0.0137
471130016.11,0.029500000000000002
471130016.12,0.0103
471130017.0,0.0048
471130018.0,0.0042
471130019.0,0.0040999999999999995
471150501.01,0.003
471150501.02,0.0088
471150502.01,0.0040999999999999995
471150502.03,0.0101
471150502.04,0.028999999999999998
471150503.02,0.0138
471179550.0,0.019799999999999998
471179551.0,0.0131
471179552.0,0.0217
471179553.0,0.0176
471179554.0,0.0096
471179555.0,0.021
471190101.0,0.0148
471190102.01,0.042300000000000004
471190102.03,0.0108
471190102.04,0.0209
471190102.05,0.1329
471190103.01,0.0253
471190103.02,0.0105
471190104.01,0.0339
471190104.02,0.0369
471190105.0,0.02
471190106.0,0.023
471190107.0,0.0202
471190108.01,0.0168
471190108.02,0.029900000000000003
471190109.0,0.0138
471190110.01,0.0168
471190110.03,0.015700000000000002
471190110.04,0.0172
471190111.01,0.0139
471190111.02,0.019
471190112.0,0.0217
471219602.0,0.0195
471219603.0,0.0141
471251001.0,0.0287
471251002.0,0.020499999999999997
471251003.0,0.0165
471251005.0,0.0278
471251006.01,0.0275
471251006.02,0.0248
471251008.0,0.030299999999999997
471251009.0,0.029300000000000003
471251010.01,0.0126
471251010.02,0.044500000000000005
471251011.01,0.0364
471251011.02,0.0297
471251011.03,0.0206
471251012.01,0.0387
471251012.02,0.0298
471251013.04,0.0275
471251013.05,0.0219
471251013.06,0.0351
471251013.07,0.0416
471251013.08,0.0147
471251013.09,0.024700000000000003
471251014.0,0.033
471251015.01,0.0274
471251015.02,0.0227
471251016.0,0.028399999999999998
471251017.01,0.0192
471251017.02,0.0199
471251018.03,0.0132
471251018.05,0.009399999999999999
471251018.06,0.022000000000000002
471251018.07,0.022400000000000003
471251018.08,0.0273
471251019.02,0.030699999999999998
471251019.04,0.0103
471251019.05,0.0294
471251019.06,0.0084
471251020.01,0.018799999999999997
471251020.03,0.0344
471251020.04,0.0347
471251020.05,0.025099999999999997
471251020.07,0.0141
471251020.08,0.021
471251020.09,0.024399999999999998
471251020.1,0.0354
471251021.0,0.0282
471259801.0,0.0
471279301.0,0.0085
471279302.0,0.011399999999999999
471291101.0,0.0125
471291102.0,0.0068000000000000005
471319650.0,0.0003
471339501.0,0.0147
471339502.0,0.0036
471339503.01,0.011200000000000002
471339503.02,0.0095
471339504.0,0.0109
471339505.01,0.016200000000000003
471339505.02,0.0040999999999999995
471339506.0,0.018600000000000002
471359301.0,0.0079
471359302.01,0.0063
471359302.02,0.0129
471379251.01,0.0042
471379251.02,0.0024
471410001.0,0.0226
471410002.01,0.0158
471410002.02,0.0174
471410003.01,0.014499999999999999
471410003.03,0.0118
471410003.04,0.0231
471410003.05,0.0174
471410004.0,0.0173
471410005.0,0.0308
471410006.0,0.0192
471410007.0,0.0213
471410008.0,0.0301
471410009.0,0.019299999999999998
471410010.0,0.015
471410011.0,0.016
471410012.01,0.015600000000000001
471410012.02,0.0087
471410013.0,0.005600000000000001
471439750.0,0.0134
471439751.0,0.0123
471439752.0,0.012199999999999999
471439753.0,0.0139
471439754.01,0.016200000000000003
471439754.02,0.0102
471470801.01,0.0141
471470801.03,0.0374
471470801.04,0.012199999999999999
471470802.0,0.0158
471470803.01,0.0231
471470803.02,0.029300000000000003
471470804.01,0.022400000000000003
471470804.02,0.0203
471470805.0,0.0132
471470806.03,0.0134
471470806.04,0.0137
471470806.05,0.0077
471470806.06,0.0167
471470807.01,0.013999999999999999
471470807.02,0.012199999999999999
471490401.01,0.0298
471490401.02,0.0134
471490401.04,0.0176
471490401.05,0.014199999999999999
471490401.06,0.024700000000000003
471490401.07,0.0149
471490402.0,0.013300000000000001
471490403.03,0.0277
471490403.04,0.0196
471490403.05,0.056299999999999996
471490403.07,0.0207
471490403.08,0.024700000000000003
471490403.09,0.025099999999999997
471490403.1,0.0192
471490403.11,0.030699999999999998
471490403.12,0.004699999999999999
471490404.04,0.011699999999999999
471490404.05,0.0123
471490405.01,0.017
471490405.02,0.0125
471490406.0,0.0146
471490407.02,0.0143
471490407.03,0.0356
471490407.04,0.023399999999999997
471490408.06,0.0192
471490408.07,0.046900000000000004
471490408.08,0.0576
471490408.09,0.0418
471490408.1,0.0177
471490408.11,0.0529
471490408.12,0.0275
471490409.01,0.0253
471490409.04,0.0527
471490409.06,0.0111
471490409.07,0.0268
471490409.08,0.022099999999999998
471490409.09,0.0204
471490409.1,0.0103
471490409.11,0.0155
471490410.0,0.0141
471490411.02,0.0345
471490411.03,0.0271
471490411.04,0.0062
471490412.01,0.0204
471490412.02,0.0599
471490413.01,0.0203
471490413.02,0.0127
471490414.01,0.0155
471490414.04,0.0172
471490414.05,0.014499999999999999
471490414.06,0.0215
471490414.07,0.0273
471490415.0,0.0
471490416.01,0.0212
471490416.02,0.025099999999999997
471490417.0,0.0222
471490418.0,0.027200000000000002
471490419.0,0.029900000000000003
471490420.0,0.015700000000000002
471490421.01,0.019799999999999998
471490421.02,0.0195
471490422.0,0.013500000000000002
471490423.01,0.0197
471490423.02,0.028900000000000002
471530601.02,0.0208
471530601.03,0.0147
471530601.04,0.023399999999999997
471530602.0,0.0173
471599750.0,0.0083
471599751.0,0.0139
471599752.0,0.0103
471599753.0,0.0208
471599754.0,0.01
471611102.01,0.0086
471611102.02,0.0036
471611106.0,0.0032
471611107.0,0.008100000000000001
471619801.0,0.0
471619802.0,0.0
471650201.01,0.0146
471650201.02,0.009300000000000001
471650202.03,0.0007000000000000001
471650202.04,0.0095
471650202.05,0.0087
471650202.06,0.0231
471650202.07,0.005
471650202.08,0.0108
471650202.09,0.019
471650203.0,0.0168
471650204.03,0.0128
471650204.04,0.0192
471650204.05,0.0103
471650204.06,0.0075
471650204.07,0.0434
471650205.01,0.0663
471650205.02,0.028399999999999998
471650205.03,0.08529999999999999
471650206.01,0.0058
471650206.02,0.0392
471650206.03,0.005600000000000001
471650207.0,0.0139
471650208.0,0.1253
471650209.01,0.0075
471650209.03,0.0084
471650209.04,0.0078000000000000005
471650209.05,0.0127
471650210.02,0.0053
471650210.04,0.005600000000000001
471650210.05,0.0037
471650210.06,0.0040999999999999995
471650210.07,0.005600000000000001
471650210.08,0.0394
471650210.09,0.0038
471650211.03,0.0022
471650211.04,0.0063
471650211.05,0.0046
471650211.06,0.0108
471650211.07,0.0143
471650212.01,0.0045000000000000005
471650212.03,0.0070999999999999995
471650212.04,0.009899999999999999
471650212.05,0.0195
471690901.0,0.0232
471690902.0,0.0348
471759250.0,0.0262
471759252.0,0.0066
471779301.0,0.013300000000000001
471779302.01,0.0101
471779302.02,0.015600000000000001
471779303.0,0.005699999999999999
471779304.0,0.0168
471779305.0,0.0137
471779306.0,0.013500000000000002
471779307.0,0.013300000000000001
471779308.0,0.0132
471779309.0,0.0111
471819501.0,0.0018
471819502.0,0.0036
471819503.0,0.0009
471819504.0,0.0046
471839680.0,0.002
471839681.01,0.0062
471839681.02,0.0101
471839682.01,0.0038
471839682.02,0.0
471839682.03,0.008
471839683.0,0.0038
471839684.0,0.0042
471839685.0,0.0034000000000000002
471839686.0,0.0025
471839687.0,0.0096
471859350.0,0.0144
471859351.0,0.0183
471859352.0,0.0165
471859353.0,0.0096
471859354.0,0.0149
471859355.0,0.019799999999999998
471870501.02,0.013300000000000001
471870501.03,0.018799999999999997
471870501.04,0.0054
471870501.05,0.0109
471870502.04,0.0103
471870502.05,0.011899999999999999
471870502.06,0.012
471870502.07,0.0192
471870502.09,0.0092
471870502.1,0.0127
471870502.11,0.0115
471870502.12,0.011899999999999999
471870503.03,0.0103
471870503.04,0.0103
471870503.05,0.009000000000000001
471870503.06,0.013999999999999999
471870503.07,0.0144
471870504.03,0.0083
471870504.04,0.0101
471870504.05,0.1344
471870504.06,0.011200000000000002
471870505.02,0.029300000000000003
471870505.03,0.0138
471870505.04,0.0171
471870506.01,0.015
471870506.03,0.013999999999999999
471870506.04,0.042800000000000005
471870507.01,0.0096
471870507.02,0.0128
471870508.01,0.0169
471870508.02,0.028900000000000002
471870509.04,0.0127
471870509.05,0.0163
471870509.06,0.0111
471870509.07,0.0077
471870509.08,0.0169
471870509.09,0.0132
471870510.01,0.0073
471870510.02,0.0096
471870511.0,0.031
471870512.03,0.009899999999999999
471870512.04,0.0179
471870512.05,0.0109
471870512.06,0.0191
471870512.07,0.0163
471870512.08,0.0207
471890301.02,0.018000000000000002
471890301.03,0.023
471890301.04,0.0222
471890301.05,0.018799999999999997
471890302.02,0.0431
471890302.03,0.0192
471890302.05,0.0161
471890302.06,0.031400000000000004
471890302.07,0.013500000000000002
471890303.03,0.0028000000000000004
471890303.04,0.0091
471890303.05,0.0021
471890303.08,0.013500000000000002
471890303.09,0.0137
471890303.1,0.039
471890303.11,0.0213
471890304.01,0.0123
471890304.02,0.022400000000000003
471890305.0,0.0163
471890306.0,0.0105
471890307.0,0.0304
471890308.0,0.0045000000000000005
471890309.04,0.0062
471890309.05,0.0169
471890309.06,0.018600000000000002
471890309.07,0.0501
471890309.08,0.0104
471890310.0,0.0147
