GEOID,2024-2029 Growth Rate: Population
210039204.0,0.0009
210039205.0,0.0022
210039206.0,0.0044
210350101.0,0.0001
210350102.0,-0.0013
210350103.01,0.0003
210350103.03,0.0019
210350103.04,0.013300000000000001
210350104.0,0.008199999999999999
210350105.0,-0.0009
210350106.01,-0.0004
210350106.02,0.0002
210350107.0,0.0048
210350108.0,0.0014000000000000002
210472013.01,-0.0001
210472013.03,-0.0023
210472013.04,0.0040999999999999995
210472014.0,-0.004699999999999999
210472015.01,0.0012
210472015.02,-0.0043
210472015.03,-0.0001
210479801.0,0.0
210539702.02,-0.005
210539702.03,-0.0066
210539702.04,-0.006500000000000001
210579502.0,-0.0055000000000000005
210759601.0,-0.0076
210830202.0,-0.0025
210830203.01,-0.0032
210830204.0,-0.0003
210830205.0,-0.0011
210830209.0,-0.002
211059701.0,-0.005699999999999999
211419606.0,-0.0017000000000000001
211719302.0,-0.0031
211719303.0,0.0002
211719304.0,-0.0003
212139701.0,0.0086
212139704.01,0.0187
212139704.02,-0.0019
212199503.0,0.0013
212199504.0,0.0023
212219703.02,0.0023
212219801.0,0.0
212219802.0,0.0
212319204.02,-0.0040999999999999995
212319207.01,-0.0044
470039501.0,0.0095
470039502.01,0.006
470039502.02,0.005
470039503.0,0.005600000000000001
470039504.01,0.0091
470039504.02,0.0166
470039505.0,0.005
470039506.0,0.008100000000000001
470039507.0,0.008
470039508.0,0.0059
470059630.0,0.0007000000000000001
470059631.0,-0.0026
470059632.0,0.0036
470059633.0,-0.0038
470059634.0,-0.0024
470079530.0,0.005600000000000001
470079531.01,0.006
470079531.02,0.0045000000000000005
470079532.0,0.0066
470110107.0,0.0011
470110110.0,0.0059
470110113.01,0.008100000000000001
470110113.02,0.0026
470110114.02,0.001
470110114.03,0.0092
470110114.04,0.0137
470110115.01,0.0044
470110115.02,0.0101
470159601.0,0.0077
470159602.01,-0.0006
470159602.02,0.0084
470159603.0,-0.0014000000000000002
470179620.0,-0.0009
470179621.01,-0.0029
470179621.02,0.0
470179622.01,-0.0025
470179622.02,-0.0016
470179623.0,0.0024
470179624.0,0.0005
470179625.0,-0.0028000000000000004
470179801.0,0.0
470210701.02,0.0016
470210701.03,-0.003
470210701.04,0.0012
470210702.01,0.0203
470210702.02,0.0084
470210702.03,0.0073
470210703.0,0.0025
470210704.01,0.0072
470210704.02,-0.0034000000000000002
470239701.01,0.0096
470239701.02,-0.0012
470239702.0,-0.0005
470239703.01,-0.001
470239703.02,-0.0012
470279550.0,0.0002
470279551.0,-0.0027
470319701.0,0.0068000000000000005
470319702.01,0.0032
470319702.02,0.0144
470319703.0,0.0018
470319704.01,0.0146
470319704.02,0.011200000000000002
470319705.01,0.003
470319705.02,0.0091
470319706.0,0.0021
470319707.0,0.0077
470319708.01,0.004
470319708.03,0.0111
470319708.04,0.0143
470319709.0,0.0023
470319710.01,0.0143
470319710.02,0.0013
470319801.0,0.0
470339610.0,-0.0006
470359701.01,0.0092
470359701.03,0.0015
470359701.04,0.0151
470359702.01,0.0029
470359702.02,0.0148
470359703.01,0.0077
470359703.02,0.0125
470359704.01,0.0054
470359704.02,0.011699999999999999
470359705.01,0.008
470359705.02,0.0051
470359706.01,0.0054
470359706.02,0.0004
470359706.03,0.008199999999999999
470359707.01,0.0173
470359707.02,0.011899999999999999
470359708.0,0.0034000000000000002
470370101.03,0.0039000000000000003
470370101.04,-0.0055000000000000005
470370101.05,-0.0011
470370101.06,0.0059
470370102.01,0.0113
470370102.02,-0.0059
470370103.01,0.0044
470370103.02,0.0635
470370103.03,0.009300000000000001
470370104.01,0.0236
470370104.03,0.0011
470370104.04,-0.0032
470370105.01,0.0069
470370105.02,0.0007000000000000001
470370106.01,-0.0001
470370106.02,0.0074
470370107.01,0.0078000000000000005
470370107.02,-0.0019
470370108.01,0.0207
470370108.02,0.0546
470370109.01,-0.0034999999999999996
470370109.03,0.0229
470370109.04,0.0009
470370110.01,0.0174
470370110.02,-0.0003
470370111.0,0.0016
470370112.0,0.005600000000000001
470370113.0,0.056299999999999996
470370114.0,0.0097
470370115.0,-0.0040999999999999995
470370116.0,0.0079
470370117.0,-0.0015
470370118.0,0.01
470370119.0,0.0038
470370121.0,-0.0037
470370122.0,-0.003
470370126.0,0.10460000000000001
470370127.01,0.0233
470370127.02,0.036699999999999997
470370128.01,0.0073
470370128.02,-0.0016
470370130.01,0.124
470370130.02,0.0
470370131.0,-0.0046
470370132.01,0.0021
470370132.02,0.0031
470370133.0,0.0123
470370134.0,-0.0038
470370135.0,0.0559
470370136.0,0.0075
470370137.01,0.0049
470370137.02,0.0661
470370138.0,-0.0053
470370139.0,0.009399999999999999
470370142.0,0.08560000000000001
470370143.0,0.0089
470370144.0,0.0713
470370148.0,0.0097
470370151.0,0.0086
470370152.0,0.0043
470370153.0,0.0137
470370154.01,-0.0066
470370154.02,0.0178
470370154.04,-0.004
470370154.05,-0.0008
470370155.01,0.0003
470370155.02,0.025
470370156.09,0.0079
470370156.13,0.0003
470370156.14,-0.0053
470370156.15,-0.0015
470370156.17,-0.0039000000000000003
470370156.18,-0.0033
470370156.19,-0.0026
470370156.2,0.002
470370156.22,0.0008
470370156.23,0.0012
470370156.24,-0.0022
470370156.25,-0.0032
470370156.26,0.0076
470370156.27,0.0226
470370156.28,0.0113
470370156.29,0.0321
470370156.3,0.0138
470370156.32,0.0068000000000000005
470370156.33,0.0115
470370156.34,0.0113
470370156.35,-0.0049
470370156.36,0.006500000000000001
470370156.37,-0.0039000000000000003
470370157.0,-0.0054
470370158.04,-0.0028000000000000004
470370158.05,-0.0060999999999999995
470370158.06,-0.0060999999999999995
470370159.0,0.0268
470370160.0,0.044199999999999996
470370161.0,0.1407
470370162.0,0.0519
470370163.0,-0.0005
470370164.0,0.0045000000000000005
470370165.0,0.0032
470370166.0,-0.004699999999999999
470370167.0,0.0002
470370168.0,0.005699999999999999
470370169.0,-0.0034999999999999996
470370170.0,-0.0019
470370171.0,-0.0016
470370172.0,0.054400000000000004
470370173.0,-0.0038
470370174.01,-0.005
470370174.02,-0.0013
470370175.0,-0.0051
470370177.01,-0.002
470370177.02,0.0022
470370178.0,-0.0026
470370179.01,-0.0031
470370179.02,-0.0036
470370180.0,-0.005
470370181.01,-0.0002
470370181.02,-0.0045000000000000005
470370182.01,-0.0040999999999999995
470370182.03,-0.0062
470370182.04,-0.0045000000000000005
470370182.05,0.001
470370183.02,0.0096
470370183.03,-0.0040999999999999995
470370183.04,-0.0052
470370184.04,0.0015
470370184.05,-0.0049
470370184.07,-0.0059
470370184.08,0.0011
470370184.09,-0.0051
470370184.1,0.0044
470370184.11,0.021
470370184.12,-0.0004
470370185.0,-0.0066
470370186.01,-0.0049
470370186.02,-0.0039000000000000003
470370187.0,-0.0039000000000000003
470370188.01,-0.005600000000000001
470370188.03,0.0085
470370188.04,0.0060999999999999995
470370189.01,-0.004
470370189.02,0.0001
470370189.04,-0.0005
470370189.05,0.0060999999999999995
470370190.03,-0.001
470370190.04,0.006500000000000001
470370190.07,-0.0008
470370190.08,0.0003
470370191.05,0.016
470370191.06,-0.0008
470370191.08,-0.0052
470370191.09,-0.0045000000000000005
470370191.1,-0.001
470370191.11,-0.0027
470370191.12,0.0172
470370191.15,-0.0060999999999999995
470370191.16,0.0115
470370191.17,0.1067
470370191.18,-0.0014000000000000002
470370191.19,0.0125
470370191.2,0.0104
470370191.21,0.0028000000000000004
470370192.0,-0.002
470370193.0,0.0709
470370194.01,0.0338
470370194.02,0.08
470370195.01,0.0917
470370195.02,0.1507
470370195.03,0.07139999999999999
470370196.0,-0.0008
470379801.0,0.0
470379802.0,0.0
470399550.01,-0.0021
470399550.03,0.0017000000000000001
470399550.04,-0.005
470399551.01,-0.0042
470399551.02,0.002
470419201.01,0.0044
470419201.02,0.0034000000000000002
470419202.01,0.0125
470419202.02,0.0075
470419203.0,0.0053
470430601.0,0.013999999999999999
470430602.01,0.010700000000000001
470430602.02,0.0045000000000000005
470430603.0,0.0043
470430604.01,0.0069
470430604.02,0.0055000000000000005
470430605.01,0.0037
470430605.02,0.0076
470430606.01,0.0079
470430606.02,0.0143
470430607.0,0.0055000000000000005
470499650.0,0.0095
470499651.0,-0.0024
470499652.01,0.0083
470499652.02,0.0026
470499653.0,0.011200000000000002
470519601.0,0.0038
470519602.01,0.0123
470519602.02,0.0031
470519603.0,0.0073
470519604.01,0.0031
470519604.02,0.0161
470519605.0,0.0025
470519606.0,0.0026
470519607.0,0.0
470519608.0,0.0012
470539662.0,-0.0040999999999999995
470539663.0,-0.003
470539664.0,0.002
470539665.01,-0.0021
470539665.02,0.0009
470539666.0,0.010700000000000001
470539667.01,-0.0013
470539667.02,-0.0025
470539669.0,-0.0005
470539670.01,0.0038
470539670.02,0.0115
470539671.0,-0.0008
470539674.0,-0.0017000000000000001
470539801.0,0.0
470559201.0,0.0033
470559202.0,0.0034000000000000002
470559203.01,0.0003
470559203.02,-0.0014000000000000002
470559204.0,0.0031
470559205.0,0.0028000000000000004
470559206.0,0.0033
470559207.0,-0.0015
470559208.0,0.0017000000000000001
470619550.0,-0.0069
470619551.0,0.0062
470619552.0,0.0078000000000000005
470619553.0,0.0005
470650101.01,0.0016
470650101.03,0.0066
470650101.04,0.0006
470650102.01,0.0045000000000000005
470650102.02,0.0095
470650103.03,0.0063
470650103.04,-0.0026
470650103.05,0.0003
470650103.06,0.0044
470650103.08,0.0038
470650103.09,-0.0027
470650104.11,0.0103
470650104.12,0.0002
470650104.13,-0.003
470650104.31,0.0063
470650104.32,0.0129
470650104.33,-0.002
470650104.34,-0.0031
470650104.35,0.0055000000000000005
470650105.01,0.001
470650105.02,0.0008
470650106.0,0.0088
470650107.0,-0.0024
470650108.0,-0.0024
470650109.02,0.0004
470650109.04,-0.0012
470650109.05,0.011899999999999999
470650110.01,0.013999999999999999
470650110.03,0.01
470650110.04,0.0032
470650111.0,-0.0027
470650112.05,0.0062
470650112.06,0.0126
470650114.02,-0.0009
470650114.11,0.003
470650114.13,0.006
470650114.47,0.0014000000000000002
470650121.0,0.0059
470659802.0,0.0
470699501.0,-0.0068000000000000005
470699504.0,-0.002
470699505.0,0.0013
470719201.0,0.0060999999999999995
470719202.0,0.0009
470719203.0,-0.0011
470719204.01,0.0043
470719204.02,-0.0028000000000000004
470719205.01,-0.0051
470719205.02,0.0007000000000000001
470719206.0,-0.0007000000000000001
470779750.0,-0.0031
470779751.0,-0.0054
470779752.0,-0.0002
470779753.01,-0.0003
470779753.02,0.0009
470779754.0,-0.0025
470779755.0,0.0026
470799690.01,0.0026
470799690.02,-0.0017000000000000001
470799691.0,0.001
470799692.0,-0.0008
470799693.0,0.0023
470799694.0,-0.0029
470799695.01,-0.0005
470799695.02,-0.0007000000000000001
470799696.01,-0.0016
470799696.02,-0.0017000000000000001
470799697.0,0.0
470799698.0,-0.0022
470819501.0,0.0037
470819502.01,0.0103
470819502.02,0.0023
470819503.01,0.0040999999999999995
470819503.02,0.001
470819504.0,0.0092
470819505.0,-0.0014000000000000002
470831201.0,0.0023
470831202.0,-0.0004
470831203.0,-0.0032
470851301.0,0.006999999999999999
470851302.0,0.0049
470851303.0,-0.002
470851304.0,-0.0003
470851305.0,-0.0054
470879601.0,0.0109
470879602.0,-0.002
470879603.0,0.0015
470879604.0,-0.0004
470999601.0,0.0161
470999602.0,0.0075
470999603.0,0.0055000000000000005
470999604.01,0.0045000000000000005
470999604.02,0.0051
470999605.01,0.0034999999999999996
470999605.02,-0.0003
470999606.0,0.0002
470999607.0,0.0012
470999608.0,0.0067
470999609.0,0.0044
471019701.0,0.011000000000000001
471019702.0,0.0029
471039750.0,0.0031
471039751.0,0.004
471039752.0,0.0073
471039753.0,0.0037
471039754.0,0.0013
471039755.0,0.0086
471039757.0,0.001
471099301.0,0.0060999999999999995
471099302.0,-0.001
471099303.0,-0.0009
471099304.0,-0.0002
471099305.01,-0.0017000000000000001
471099305.02,-0.0021
471099306.0,-0.0011
471099307.0,-0.0012
471119701.0,0.008
471119702.0,0.0105
471119703.01,0.0059
471119703.02,0.0128
471119704.0,0.0128
471130001.0,0.0034999999999999996
471130002.0,-0.0039000000000000003
471130003.0,-0.0018
471130004.0,-0.0036
471130005.0,-0.0040999999999999995
471130006.0,-0.0016
471130007.0,0.0012
471130008.0,0.0006
471130009.0,-0.0045000000000000005
471130010.0,-0.0018
471130011.0,-0.0004
471130013.0,-0.0044
471130014.01,-0.0043
471130014.02,-0.0001
471130015.01,-0.0046
471130015.02,-0.0015
471130016.03,-0.0046
471130016.04,-0.0011
471130016.05,-0.0033
471130016.07,-0.0007000000000000001
471130016.08,-0.0043
471130016.09,0.0045000000000000005
471130016.1,0.0077
471130016.11,0.0204
471130016.12,-0.004
471130017.0,-0.0027
471130018.0,-0.0051
471130019.0,-0.004699999999999999
471150501.01,-0.0043
471150501.02,-0.0006
471150502.01,-0.0040999999999999995
471150502.03,-0.0001
471150502.04,0.0192
471150503.02,0.0069
471179550.0,0.0158
471179551.0,0.0085
471179552.0,0.0137
471179553.0,0.0025
471179554.0,0.0004
471179555.0,0.0147
471190101.0,0.0077
471190102.01,0.0449
471190102.03,0.024900000000000002
471190102.04,0.0158
471190102.05,0.1148
471190103.01,0.0219
471190103.02,0.008100000000000001
471190104.01,0.0197
471190104.02,0.025699999999999997
471190105.0,0.006500000000000001
471190106.0,0.0097
471190107.0,0.0079
471190108.01,0.0091
471190108.02,0.0172
471190109.0,0.0078000000000000005
471190110.01,0.012199999999999999
471190110.03,0.006
471190110.04,0.008
471190111.01,0.008
471190111.02,0.009899999999999999
471190112.0,0.016
471219602.0,0.0079
471219603.0,0.005600000000000001
471251001.0,0.0053
471251002.0,0.0184
471251003.0,0.016200000000000003
471251005.0,0.0128
471251006.01,0.0132
471251006.02,0.013300000000000001
471251008.0,0.0044
471251009.0,0.019
471251010.01,0.0118
471251010.02,0.0321
471251011.01,0.0232
471251011.02,0.0216
471251011.03,0.0137
471251012.01,0.0239
471251012.02,0.0202
471251013.04,0.024300000000000002
471251013.05,0.0134
471251013.06,0.0255
471251013.07,0.018000000000000002
471251013.08,0.016399999999999998
471251013.09,0.0175
471251014.0,0.0116
471251015.01,0.0219
471251015.02,0.0172
471251016.0,0.0208
471251017.01,0.0131
471251017.02,0.0161
471251018.03,0.017
471251018.05,0.005
471251018.06,0.0172
471251018.07,0.0187
471251018.08,0.0197
471251019.02,0.0254
471251019.04,0.024399999999999998
471251019.05,0.0223
471251019.06,0.0089
471251020.01,0.018000000000000002
471251020.03,0.025099999999999997
471251020.04,0.0282
471251020.05,0.016
471251020.07,0.020099999999999996
471251020.08,0.0279
471251020.09,0.020499999999999997
471251020.1,0.0285
471251021.0,0.0167
471259801.0,0.0018
471279301.0,0.0045000000000000005
471279302.0,0.008100000000000001
471291101.0,0.01
471291102.0,0.005
471319650.0,-0.0053
471339501.0,0.008100000000000001
471339502.0,-0.003
471339503.01,-0.0012
471339503.02,0.0017000000000000001
471339504.0,0.0042
471339505.01,0.0072
471339505.02,-0.003
471339506.0,0.011200000000000002
471359301.0,0.0044
471359302.01,0.002
471359302.02,0.009000000000000001
471379251.01,0.0012
471379251.02,-0.0015
471410001.0,0.013500000000000002
471410002.01,0.0067
471410002.02,0.0102
471410003.01,0.009899999999999999
471410003.03,0.0009
471410003.04,0.0086
471410003.05,0.0021
471410004.0,0.0063
471410005.0,0.009300000000000001
471410006.0,0.005699999999999999
471410007.0,0.0025
471410008.0,0.0068000000000000005
471410009.0,0.0125
471410010.0,0.0102
471410011.0,0.0111
471410012.01,0.0104
471410012.02,0.0028000000000000004
471410013.0,0.0003
471439750.0,0.0060999999999999995
471439751.0,0.0045000000000000005
471439752.0,0.0048
471439753.0,0.0033
471439754.01,0.0008
471439754.02,0.003
471470801.01,0.008
471470801.03,0.03
471470801.04,0.0066
471470802.0,0.0085
471470803.01,0.0127
471470803.02,0.0089
471470804.01,0.0040999999999999995
471470804.02,0.008
471470805.0,0.0087
471470806.03,0.008199999999999999
471470806.04,0.0077
471470806.05,0.001
471470806.06,0.0052
471470807.01,0.0083
471470807.02,0.0079
471490401.01,0.0212
471490401.02,0.0092
471490401.04,0.012
471490401.05,0.0064
471490401.06,0.016
471490401.07,0.0068000000000000005
471490402.0,0.008
471490403.03,0.0174
471490403.04,0.0105
471490403.05,0.0196
471490403.07,0.018500000000000003
471490403.08,0.012199999999999999
471490403.09,0.0207
471490403.1,0.0173
471490403.11,0.0168
471490403.12,0.048600000000000004
471490404.04,0.0068000000000000005
471490404.05,0.0059
471490405.01,0.015300000000000001
471490405.02,0.008199999999999999
471490406.0,0.01
471490407.02,0.011899999999999999
471490407.03,0.0288
471490407.04,0.0204
471490408.06,0.017
471490408.07,0.0435
471490408.08,0.044199999999999996
471490408.09,0.0374
471490408.1,0.0138
471490408.11,0.050199999999999995
471490408.12,0.022400000000000003
471490409.01,0.0373
471490409.04,0.0617
471490409.06,0.0046
471490409.07,0.016
471490409.08,0.0091
471490409.09,0.011899999999999999
471490409.1,0.0066
471490409.11,0.0131
471490410.0,0.0111
471490411.02,0.0291
471490411.03,0.0235
471490411.04,0.022000000000000002
471490412.01,0.0151
471490412.02,0.0545
471490413.01,0.0158
471490413.02,0.0066
471490414.01,0.0079
471490414.04,0.0058
471490414.05,0.0068000000000000005
471490414.06,0.0123
471490414.07,0.013500000000000002
471490415.0,0.0003
471490416.01,0.006500000000000001
471490416.02,0.0126
471490417.0,0.0091
471490418.0,0.005699999999999999
471490419.0,0.0113
471490420.0,0.0077
471490421.01,0.0176
471490421.02,0.0095
471490422.0,0.0254
471490423.01,0.0128
471490423.02,0.0187
471530601.02,0.0191
471530601.03,0.0066
471530601.04,0.013600000000000001
471530602.0,0.0159
471599750.0,0.0029
471599751.0,0.0017000000000000001
471599752.0,0.0048
471599753.0,0.0158
471599754.0,0.0031
471611102.01,0.0043
471611102.02,0.0002
471611106.0,0.002
471611107.0,0.0045000000000000005
471619801.0,0.0
471619802.0,0.0
471650201.01,0.0083
471650201.02,0.003
471650202.03,-0.0034000000000000002
471650202.04,0.005
471650202.05,0.0018
471650202.06,0.0176
471650202.07,-0.0011
471650202.08,0.0034000000000000002
471650202.09,0.016
471650203.0,0.0038
471650204.03,0.0092
471650204.04,0.0147
471650204.05,0.005
471650204.06,0.0046
471650204.07,0.037000000000000005
471650205.01,0.0481
471650205.02,0.0253
471650205.03,0.0761
471650206.01,0.0023
471650206.02,0.0322
471650206.03,0.0022
471650207.0,0.0025
471650208.0,0.0553
471650209.01,0.0007000000000000001
471650209.03,0.0028000000000000004
471650209.04,-0.0009
471650209.05,0.0034999999999999996
471650210.02,0.0
471650210.04,-0.0028000000000000004
471650210.05,-0.0009
471650210.06,0.0017000000000000001
471650210.07,0.0036
471650210.08,0.0332
471650210.09,0.014499999999999999
471650211.03,-0.0026
471650211.04,0.0003
471650211.05,-0.0021
471650211.06,-0.0001
471650211.07,0.0039000000000000003
471650212.01,0.0028000000000000004
471650212.03,0.0077
471650212.04,0.0018
471650212.05,0.0148
471690901.0,0.0123
471690902.0,0.018500000000000003
471759250.0,0.018000000000000002
471759252.0,-0.0045000000000000005
471779301.0,0.0068000000000000005
471779302.01,0.0046
471779302.02,0.0088
471779303.0,-0.0002
471779304.0,0.0033
471779305.0,0.002
471779306.0,0.0025
471779307.0,0.0063
471779308.0,0.0072
471779309.0,0.005699999999999999
471819501.0,0.0002
471819502.0,-0.0022
471819503.0,-0.0027
471819504.0,0.0008
471839680.0,-0.0025
471839681.01,-0.0006
471839681.02,0.0038
471839682.01,-0.0017000000000000001
471839682.02,0.0
471839682.03,-0.0028000000000000004
471839683.0,-0.0044
471839684.0,-0.0017000000000000001
471839685.0,-0.0021
471839686.0,-0.0031
471839687.0,0.0051
471859350.0,0.0068000000000000005
471859351.0,0.0106
471859352.0,0.0083
471859353.0,-0.0006
471859354.0,0.0005
471859355.0,0.0105
471870501.02,0.013600000000000001
471870501.03,0.0184
471870501.04,0.0039000000000000003
471870501.05,0.0096
471870502.04,0.0088
471870502.05,0.0108
471870502.06,0.0106
471870502.07,0.0179
471870502.09,0.0086
471870502.1,0.0092
471870502.11,0.0123
471870502.12,0.0098
471870503.03,0.009899999999999999
471870503.04,0.0073
471870503.05,0.0076
471870503.06,0.0129
471870503.07,0.0069
471870504.03,0.006500000000000001
471870504.04,0.0087
471870504.05,0.1319
471870504.06,0.0092
471870505.02,0.023799999999999998
471870505.03,0.01
471870505.04,0.0121
471870506.01,0.0116
471870506.03,0.0111
471870506.04,0.035
471870507.01,0.0074
471870507.02,0.01
471870508.01,0.013600000000000001
471870508.02,0.019299999999999998
471870509.04,0.0078000000000000005
471870509.05,0.028399999999999998
471870509.06,0.0097
471870509.07,0.025099999999999997
471870509.08,0.015
471870509.09,0.0106
471870510.01,0.0288
471870510.02,0.036000000000000004
471870511.0,0.0292
471870512.03,0.0078000000000000005
471870512.04,0.0149
471870512.05,0.0336
471870512.06,0.0144
471870512.07,0.015600000000000001
471870512.08,0.019
471890301.02,0.0134
471890301.03,0.019
471890301.04,0.0183
471890301.05,0.0832
471890302.02,0.055
471890302.03,0.0227
471890302.05,0.0124
471890302.06,0.044199999999999996
471890302.07,0.010700000000000001
471890303.03,-0.0002
471890303.04,0.0223
471890303.05,-0.0016
471890303.08,0.0089
471890303.09,0.006500000000000001
471890303.1,0.028900000000000002
471890303.11,0.012199999999999999
471890304.01,0.001
471890304.02,0.021099999999999997
471890305.0,0.0069
471890306.0,-0.0009
471890307.0,0.008100000000000001
471890308.0,0.0163
471890309.04,0.0028000000000000004
471890309.05,0.0138
471890309.06,0.013300000000000001
471890309.07,0.0506
471890309.08,0.0032
471890310.0,0.0085
