year,FIPS,county_name,people_inflow,agi_inflow,agi_capita_inflow,people_outflow,agi_outflow,agi_capita_outflow,people_net,agi_net
2018,47015,"Cannon County, TN",909,21629000,23794.27942794279,764,15686000,20531.413612565444,145,5943000
2018,47187,"Williamson County, TN",19780,1159148000,58602.02224469161,14101,788870000,55944.25927239203,5679,370278000
2018,47169,"Trousdale County, TN",651,13203000,20281.10599078341,608,10821000,17797.697368421053,43,2382000
2018,47165,"Sumner County, TN",13181,396465000,30078.522115165768,10242,299666000,29258.543253270847,2939,96799000
2018,47159,"Smith County, TN",1154,25101000,21751.299826689778,974,19315000,19830.5954825462,180,5786000
2018,47149,"Rutherford County, TN",22369,535217000,23926.72895525057,18071,500433000,27692.60140556693,4298,34784000
2018,47147,"Robertson County, TN",4724,129372000,27386.113463166806,4262,104973000,24629.9859221023,462,24399000
2018,47189,"Wilson County, TN",11072,360420000,32552.384393063585,8054,252522000,31353.61311149739,3018,107898000
2018,47111,"Macon County, TN",1248,21457000,17193.108974358973,1016,15378000,15135.826771653545,232,6079000
2018,47081,"Hickman County, TN",1461,28407000,19443.5318275154,1158,22046000,19037.996545768565,303,6361000
2018,47043,"Dickson County, TN",3100,84349000,27209.35483870968,2444,53133000,21740.180032733224,656,31216000
2018,47037,"Davidson County, TN",42473,1850992000,43580.43933793233,51044,1767466000,34626.322388527544,-8571,83526000
2018,47021,"Cheatham County, TN",2857,82557000,28896.394819740988,2561,69308000,27062.86606794221,296,13249000
2018,47119,"Maury County, TN",7670,221548000,28885.006518904825,5851,149879000,25615.963083233637,1819,71669000
2019,47037,"Davidson County, TN",40176,1955813000,48681.12803663879,47259,1740008000,36818.553079836645,-7083,215805000
2019,47043,"Dickson County, TN",3041,75337000,24773.758632028937,2686,61864000,23032.017870439315,355,13473000
2019,47081,"Hickman County, TN",1447,29193000,20174.84450587422,1199,22713000,18943.28607172644,248,6480000
2019,47111,"Macon County, TN",1270,23930000,18842.51968503937,1071,16198000,15124.183006535948,199,7732000
2019,47147,"Robertson County, TN",4422,122324000,27662.596110357303,3987,103818000,26039.127163280664,435,18506000
2019,47165,"Sumner County, TN",13464,433986000,32233.06595365419,9919,281079000,28337.433208992843,3545,152907000
2019,47159,"Smith County, TN",1166,25758000,22090.909090909092,906,17231000,19018.763796909498,260,8527000
2019,47169,"Trousdale County, TN",729,16135000,22133.058984910836,548,10421000,19016.423357664233,181,5714000
2019,47187,"Williamson County, TN",19198,1103780000,57494.5306802792,13888,735471000,52957.30126728111,5310,368309000
2019,47189,"Wilson County, TN",10966,387535000,35339.68630311873,8115,274681000,33848.55206407887,2851,112854000
2019,47021,"Cheatham County, TN",2565,77876000,30361.01364522417,2376,65318000,27490.74074074074,189,12558000
2019,47149,"Rutherford County, TN",21632,560639000,25917.11353550296,18055,501899000,27798.338410412627,3577,58740000
2019,47015,"Cannon County, TN",863,18671000,21634.99420625724,682,14114000,20695.0146627566,181,4557000
2019,47119,"Maury County, TN",7420,251919000,33951.34770889488,5685,156354000,27502.902374670182,1735,95565000
2020,47119,"Maury County, TN",9194,290228000,31567.108984120077,6338,171461000,27052.85579047018,2856,118767000
2020,47159,"Smith County, TN",1387,29711000,21421.052631578947,1074,23592000,21966.480446927373,313,6119000
2020,47149,"Rutherford County, TN",24721,653838000,26448.687350835324,19795,539318000,27245.162919929277,4926,114520000
2020,47147,"Robertson County, TN",5096,135563000,26601.84458398744,4369,111962000,25626.45914396887,727,23601000
2020,47187,"Williamson County, TN",22373,1487689000,66494.83752737675,15564,890531000,57217.36057568748,6809,597158000
2020,47111,"Macon County, TN",1545,27883000,18047.24919093851,1180,18583000,15748.305084745763,365,9300000
2020,47081,"Hickman County, TN",1520,33201000,21842.763157894737,1303,24824000,19051.419800460477,217,8377000
2020,47043,"Dickson County, TN",3254,96715000,29721.880762138902,2528,60669000,23998.81329113924,726,36046000
2020,47037,"Davidson County, TN",41446,2141757000,51675.8432659364,54047,2121204000,39247.395785149965,-12601,20553000
2020,47021,"Cheatham County, TN",3155,99663000,31588.906497622826,2667,72256000,27092.613423322084,488,27407000
2020,47015,"Cannon County, TN",923,22389000,24256.771397616467,848,18468000,21778.30188679245,75,3921000
2020,47189,"Wilson County, TN",12398,445223000,35910.87272140668,8966,309512000,34520.63350434977,3432,135711000
2020,47169,"Trousdale County, TN",816,17272000,21166.666666666668,642,11545000,17982.866043613707,174,5727000
2020,47165,"Sumner County, TN",14461,509963000,35264.71198395685,11210,450588000,40195.182872435325,3251,59375000
2021,47021,"Cheatham County, TN",3133,101332000,32343.440791573572,2782,87207000,31346.87275341481,351,14125000
2021,47037,"Davidson County, TN",41973,2316856000,55198.7229885879,52242,2211416000,42330.23238007733,-10269,105440000
2021,47043,"Dickson County, TN",3433,112268000,32702.592484707253,2688,72829000,27094.122023809523,745,39439000
2021,47081,"Hickman County, TN",1582,39736000,25117.572692793932,1207,26170000,21681.85584092792,375,13566000
2021,47111,"Macon County, TN",1463,31971000,21853.04169514696,1221,23587000,19317.772317772316,242,8384000
2021,47119,"Maury County, TN",9302,326790000,35131.15459041067,6316,184209000,29165.45281823939,2986,142581000
2021,47147,"Robertson County, TN",5203,166570000,32014.22256390544,3947,111017000,28126.931846972384,1256,55553000
2021,47149,"Rutherford County, TN",25007,733097000,29315.671611948655,19812,564354000,28485.463355542095,5195,168743000
2021,47159,"Smith County, TN",1312,32020000,24405.48780487805,937,21174000,22597.652081109925,375,10846000
2021,47165,"Sumner County, TN",14621,563567000,38545.03795909992,11355,355582000,31315.015411712902,3266,207985000
2021,47169,"Trousdale County, TN",1004,21216000,21131.474103585657,559,12156000,21745.97495527728,445,9060000
2021,47015,"Cannon County, TN",1000,25744000,25744.0,721,15389000,21343.966712898753,279,10355000
2021,47189,"Wilson County, TN",13414,540801000,40316.16221857761,8563,288884000,33736.30736891276,4851,251917000
2021,47187,"Williamson County, TN",21603,1911202000,88469.28667314725,16113,895089000,55550.73543101843,5490,1016113000
2022,47015,"Cannon County, TN",937,26057000,27808.964781216648,762,16952000,22246.719160104985,175,9105000
2022,47021,"Cheatham County, TN",2986,121657000,40742.46483590087,2479,81893000,33034.69140782574,507,39764000
2022,47037,"Davidson County, TN",43240,2940052000,67993.80203515264,49500,2681908000,54179.9595959596,-6260,258144000
2022,47043,"Dickson County, TN",3322,110322000,33209.512341962676,2591,77175000,29785.79698957931,731,33147000
2022,47081,"Hickman County, TN",1623,46189000,28459.02649414664,1211,29961000,24740.71015689513,412,16228000
2022,47111,"Macon County, TN",1593,35784000,22463.27683615819,999,19903000,19922.922922922924,594,15881000
2022,47119,"Maury County, TN",9160,393988000,43011.7903930131,6476,225108000,34760.34589252625,2684,168880000
2022,47147,"Robertson County, TN",5278,185057000,35061.955286093216,4042,172833000,42759.27758535378,1236,12224000
2022,47149,"Rutherford County, TN",23827,804820000,33777.647206950096,19742,651226000,32986.83010839834,4085,153594000
2022,47159,"Smith County, TN",1150,34229000,29764.347826086956,996,32966000,33098.39357429719,154,1263000
2022,47165,"Sumner County, TN",14287,665833000,46604.11562959334,11171,422170000,37791.603258437026,3116,243663000
2022,47169,"Trousdale County, TN",920,24839000,26998.91304347826,780,17235000,22096.153846153848,140,7604000
2022,47189,"Wilson County, TN",13626,697706000,51204.02172317628,8873,349104000,39344.528344415645,4753,348602000
2022,47187,"Williamson County, TN",20211,1988166000,98370.49131660975,16601,1235669000,74433.40762604662,3610,752497000
